Executing example 2: Ecosystem with support for semi-automatic model and transformation co-evolution where a meta model is changed
[PUSH] ArtifactVersion[name=executable, version=0]
[PUSH] ArtifactVersion[name=orderMicroservice, version=1]
[M2M] Migrating model ArtifactVersion[name=customerMicroservice, version=0]
[PUSH] ArtifactVersion[name=customerMicroservice, version=1]
[M2M] Migrating model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroservice, version=1]
[CoEv] Creating transformation migration for ArtifactVersion[name=microservice, version=1]
[PUSH] ArtifactVersion[name=microservice-transformation-migration, version=0]
[M2M] Migrating transformation ArtifactVersion[name=microserviceSimulator, version=0]
[PUSH] ArtifactVersion[name=microserviceSimulator, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceSimulator, version=1]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=1]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=orderMicroservice, version=1]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=customerMicroservice, version=1]
[M2M] Migrating transformation ArtifactVersion[name=microserviceToSpringBoot, version=0]
[PUSH] ArtifactVersion[name=microserviceToSpringBoot, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToSpringBoot, version=1]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=1]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer1.jar, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=orderMicroservice, version=1]
[PUSH] ArtifactVersion[name=orderMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=orderMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=orderMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=orderMicroserviceSpringBootGenVer1.jar, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=customerMicroservice, version=1]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
[M2M] Migrating transformation ArtifactVersion[name=microserviceToPython, version=0]
[PUSH] ArtifactVersion[name=microserviceToPython, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToPython, version=1]
[M2T] Generating Python microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=1]
[PUSH] ArtifactVersion[name=shoppingCardMicroservicePythonGen, version=1]
[M2T] Generating Python microservices for model ArtifactVersion[name=orderMicroservice, version=1]
[PUSH] ArtifactVersion[name=orderMicroservicePythonGen, version=1]
[M2T] Generating Python microservices for model ArtifactVersion[name=customerMicroservice, version=1]
[PUSH] ArtifactVersion[name=customerMicroservicePythonGen, version=1]
[M2M] Migrating transformation ArtifactVersion[name=microserviceToDotNet, version=0]
[PUSH] ArtifactVersion[name=microserviceToDotNet, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToDotNet, version=1]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=1]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceDotNetGen, version=1]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=orderMicroservice, version=1]
[PUSH] ArtifactVersion[name=orderMicroserviceDotNetGen, version=1]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=customerMicroservice, version=1]
[PUSH] ArtifactVersion[name=customerMicroserviceDotNetGen, version=1]
[M2M] Migrating transformation ArtifactVersion[name=microserviceValidator, version=0]
[PUSH] ArtifactVersion[name=microserviceValidator, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceValidator, version=1]
[CONSUME] Validating model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=1]
[CONSUME] Validating model of type microservice ArtifactVersion[name=orderMicroservice, version=1]
[CONSUME] Validating model of type microservice ArtifactVersion[name=customerMicroservice, version=1]
[M2M] Migrating transformation ArtifactVersion[name=microserviceAnalyzer, version=0]
[PUSH] ArtifactVersion[name=microserviceAnalyzer, version=1]
[CONSUME] Validating generator ArtifactVersion[name=microserviceAnalyzer, version=1]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=1]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=orderMicroservice, version=1]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=customerMicroservice, version=1]
