Executing example 3: Ecosystem with support for automatic model and transformation co-evolution where a platform is changed and migrated manually
[PUSH] ArtifactVersion[name=executable, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=orderMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=orderMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=orderMicroserviceSpringBootGenVer1.jar, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=1]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer1.jar, version=0]
